# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f veerwolf_0.7.5.vc --trace -Wno-fatal"
S      1981  8538687  1745261023   500459512  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/rstgen_bypass.sv"
S      1840  8538688  1745261023   500459512  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/serial_deglitch.sv"
S      1893  8538689  1745261023   500459512  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/shift_reg.sv"
S      3071  8538690  1745261023   500459512  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/spill_register.sv"
S      2062  8538722  1745261023   503459315  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter.sv"
S      2817  8538719  1745261023   503459315  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter_flushable.sv"
S      4243  8538712  1745261023   502459381  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_delay.sv"
S      1543  8538691  1745261023   501459447  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_demux.sv"
S      2593  8538713  1745261023   502459381  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fifo.sv"
S      1114  8538692  1745261023   501459447  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_filter.sv"
S      4804  8538693  1745261023   501459447  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300  8538714  1745261023   502459381  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541  8538694  1745261023   501459447  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808  8538695  1745261023   501459447  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782  8538696  1745261023   501459447  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434  8538720  1745261023   503459315  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157  8538721  1745261023   503459315  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199  8538718  1745261023   503459315  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099  8538715  1745261023   503459315  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
S      7362  8538697  1745261023   501459447  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sub_per_hash.sv"
S      1158  8538698  1745261023   501459447  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sync.sv"
S      1647  8538699  1745261023   501459447  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sync_wedge.sv"
S       902  8538700  1745261023   501459447  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/unread.sv"
S      4300  8538739  1745261023   505459184  1572039306           0 "src/simple_spi_1.6.1/rtl/verilog/fifo4.v"
S     10522  8538740  1745261023   506459118  1572039306           0 "src/simple_spi_1.6.1/rtl/verilog/simple_spi_top.v"
S      5764  8538745  1745261023   506459118  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/raminfr.v"
S     10112  8538744  1745261023   506459118  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_defines.v"
S     17259  8538746  1745261023   506459118  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_receiver.v"
S     28480  8538747  1745261023   506459118  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_regs.v"
S     10950  8538748  1745261023   506459118  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_rfifo.v"
S      5591  8538749  1745261023   506459118  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_sync_flops.v"
S      8813  8538750  1745261023   507459053  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_tfifo.v"
S      9643  8538751  1745261023   507459053  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_top.v"
S     12341  8538752  1745261023   507459053  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_transmitter.v"
S      9369  8538753  1745261023   507459053  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_wb.v"
S     19348  8538822  1745261023   537457084  1745261023    13491470 "src/veerwolf-intercon_0.7.5/axi_intercon.v"
S     10026  8538823  1745261023   537457084  1745261023    13491470 "src/veerwolf-intercon_0.7.5/axi_intercon.vh"
S      4079  8538834  1745261023   539456953  1745261023   370468043 "src/veerwolf-wb_intercon_0.7.5/wb_intercon.v"
S      3950  8538835  1745261023   539456953  1745261023   370468043 "src/veerwolf-wb_intercon_0.7.5/wb_intercon.vh"
S      3051  8538818  1745261023   531457478  1745260425   560841106 "src/veerwolf_0.7.5/data/verilator_waiver.vlt"
S      9291  8538809  1745261023   530457544  1745260425   560841106 "src/veerwolf_0.7.5/rtl/axi2wb.v"
S     13199  8538814  1745261023   531457478  1745260425   560841106 "src/veerwolf_0.7.5/rtl/axi_ram.v"
S      2076  8538808  1745261023   530457544  1745260425   561841218 "src/veerwolf_0.7.5/rtl/dpram64.v"
S     15214  8538807  1745261023   530457544  1745260425   561841218 "src/veerwolf_0.7.5/rtl/veer_eh1_wrapper.sv"
S     19618  8538812  1745261023   531457478  1745260425   561841218 "src/veerwolf_0.7.5/rtl/veerwolf_core.v"
S      6943  8538811  1745261023   530457544  1745260425   561841218 "src/veerwolf_0.7.5/rtl/veerwolf_syscon.v"
S      2251  8538810  1745261023   530457544  1745260425   561841218 "src/veerwolf_0.7.5/rtl/wb_mem_wrapper.v"
S      8355  8538815  1745261023   531457478  1745260425   563841442 "src/veerwolf_0.7.5/tb/veerwolf_core_tb.v"
S      2939  8538756  1745261023   507459053  1590126032           0 "src/verilog-arbiter_0-r3/src/arbiter.v"
S      3880  8538799  1745261023   512458725  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_arbiter.v"
S      2632  8538798  1745261023   512458725  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_cdc.v"
S      3134  8538800  1745261023   513458659  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_data_resize.v"
S      4838  8538801  1745261023   513458659  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_mux.v"
S     11146  8538837  1745261023   545456559  1745261023   545456559 "veerwolf_0.7.5.vc"
